----------------------------------------------------------
PartNumber:55555-55 [EZ-Guide 700]
Mfg 3/23/2012
SerialNumber:5212548880
BootCount:297
3.15.006.0,55,0+0,0,24,REV:H,WARNING:0x10000000
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000001
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000002
3.15.006.0,260,1680+464110012,0,18,REV:I,WARNMSG:New Firmware Uploaded:v3.15.15.4 - 2011/06/27
3.15.015.4,268,1706+179126936,0,18,REV:I,WARNMSG:New Firmware Uploaded:v4.0.18.4 - 2012/03/22
Stinger PF 2.2% 0.111s |
26/02/14 01:27:39: SPA: 12:Stinger BIT 74.3% 2.229s | bm 5.8% 0.175s | 1:Stinger LM 3.9% 0.118s | 24:tp 3.8% 0.113s | 4:Stinger PF 2.2% 0.067s |
06/03/14 00:42:45: OMNI VBS hourglass_secs: 0
06/03/14 00:42:45: OMNI VBS data_valid: 17
06/03/14 00:42:54: RTK RADIO: sn900HandleCountryCodeMsg: 0x00:2:0x01
06/03/14 00:42:54: RTK RADIO: Connected to trimble radio
06/03/14 00:42:49: SocketUart: New Connection made
06/03/14 00:42:49: SocketUart: Initial Connection made
06/03/14 00:42:49: TNFS: Socket connection failed

06/03/14 00:42:49: TNFS: Create socket returned: -4
06/03/14 00:42:49: SocketUart: New Connection made
06/03/14 00:42:49: SocketUart: Initial Connection made
06/03/14 00:42:49: SocketUart: New Connection made
06/03/14 00:42:49: SocketUart: Initial Connection made
06/03/14 00:42:50: SocketUart: Write Connection Resumed
06/03/14 00:42:50: SocketUart: Write Connection Resumed
06/03/14 00:42:50: SocketUart: Write Connection Resumed
06/03/14 00:42:54: TNFS: Triggering reconnect
06/03/14 00:42:54: TNFS: Attempting to connect to server

06/03/14 00:42:54: TNFS: Socket connection complete

06/03/14 00:42:55: WARN in utility/upgrade_from_file_utility.cpp:1306 - Found invalid firmware: 'POLLUX'.
06/03/14 00:43:13: SPA: 12:Stinger BIT 70.7% 7.072s | bm 10.6% 1.060s | 1:Stinger LM 6.3% 0.634s | 25:NV 3.9% 0.391s | 19:rm 2.1% 0.206s |
06/03/14 00:43:15: Logging sessions disabled
06/03/14 00:43:23: TSIP PassThru API Connected
06/03/14 00:43:38: GPS S[0:5] Q[0:0] H[1.4] A[99:0] RQ[2/5] T[7:8] SVs[2 4 17 24 28] RTK[0/0] B: 0
06/03/14 00:43:38: FPL Setting LTP origin [-27.380842 151.414729 409.614669]
06/03/14 00:43:39: Region Change: _lastRegion = 8, lat(deg)=151.415, lon(deg)=-27.381
06/03/14 00:43:41: FaultFlag:0->0 QualIndicator:0->4
06/03/14 00:43:41: GPS S[5:5] Q[0:4] H[1.4] A[0:0] RQ[2/5] T[6:6] SVs[2 17 24 28 4] RTK[0/0] B: 0
06/03/14 00:43:43: SPA: 12:Stinger BIT 70.4% 5.629s | bm 9.6% 0.771s | 1:Stinger LM 5.0% 0.401s | 24:tp 3.7% 0.297s | 25:NV 2.2% 0.179s |
06/03/14 00:44:13: SPA: 12:Stinger BIT 74.3% 4.456s | bm 6.9% 0.414s | 1:Stinger LM 3.8% 0.230s | 24:tp 3.7% 0.222s | 4:Stinger PF 2.1% 0.126s |
06/03/14 00:44:15: FaultFlag:0->0 QualIndicator:4->5
06/03/14 00:44:15: GPS S[5:7] Q[4:5] H[1.0] A[1:0] RQ[5/5] T[8:8] SVs[2 4 17 28 15 12 24] RTK[0/0] B: 0
06/03/14 00:44:43: SPA: 12:Stinger BIT 73.1% 2.923s | bm 7.0% 0.281s | 24:tp 3.8% 0.153s | 1:Stinger LM 3.7% 0.149s | 4:Stinger PF 2.3% 0.090s |
06/03/14 00:45:13: SPA: 12:Stinger BIT 72.8% 1.457s | bm 6.6% 0.132s | 24:tp 4.1% 0.083s | 1:Stinger LM 3.6% 0.072s | 4:Stinger PF 2.2% 0.045s |
06/03/14 00:46:13: SPA: 12:Stinger BIT 72.8% 10.196s | bm 6.5% 0.908s | 1:Stinger LM 4.1% 0.580s | 24:tp 3.9% 0.545s | 4:Stinger PF 2.3% 0.319s |
06/03/14 00:46:43: GPS S[7:5] Q[5:5] H[1.4] A[0:1] RQ[5/5] T[9:8] SVs[4 17 24 28 2] RTK[0/0] B: 0
06/03/14 00:46:43: SPA: 12:Stinger BIT 73.2% 8.787s | bm 6.4% 0.767s | 1:Stinger LM 4.1% 0.493s | 24:tp 3.9% 0.466s | 4:Stinger PF 2.3% 0.275s |
06/03/14 00:46:45: GPS S[5:6] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[4 17 24 28 12 2] RTK[0/0] B: 0
06/03/14 00:46:47: GPS S[6:5] Q[5:5] H[1.4] A[0:0] RQ[5/5] T[8:8] SVs[4 17 24 28 2] RTK[0/0] B: 0
06/03/14 00:46:49: GPS S[5:6] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[4 17 24 28 12 2] RTK[0/0] B: 0
06/03/14 00:46:51: GPS S[6:5] Q[5:5] H[2.0] A[0:0] RQ[5/5] T[8:8] SVs[4 17 24 28 12] RTK[0/0] B: 0
06/03/14 00:46:52: GPS S[5:4] Q[5:5] H[2.2] A[0:0] RQ[5/5] T[8:9] SVs[17 24 28 4] RTK[0/0] B: 0
06/03/14 00:46:56: GPS S[4:6] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[9:9] SVs[2 17 24 28 12 4] RTK[0/0] B: 0
06/03/14 00:47:13: SPA: 12:Stinger BIT 73.8% 7.378s | bm 6.5% 0.648s | 1:Stinger LM 4.1% 0.409s | 24:tp 3.8% 0.379s | 4:Stinger PF 2.3% 0.226s |
06/03/14 00:47:43: SPA: 12:Stinger BIT 73.5% 5.883s | bm 6.5% 0.519s | 1:Stinger LM 4.0% 0.323s | 24:tp 3.8% 0.303s | 4:Stinger PF 2.2% 0.180s |
06/03/14 00:48:13: SPA: 12:Stinger BIT 74.0% 4.441s | bm 6.3% 0.376s | 1:Stinger LM 4.1% 0.246s | 24:tp 3.8% 0.229s | 4:Stinger PF 2.2% 0.134s |
06/03/14 00:48:43: SPA: 12:Stinger BIT 73.4% 2.935s | bm 6.5% 0.260s | 1:Stinger LM 4.2% 0.169s | 24:tp 3.8% 0.153s | 4:Stinger PF 2.2% 0.090s |
06/03/14 00:49:13: SPA: 12:Stinger BIT 73.0% 2.191s | bm 6.6% 0.198s | 1:Stinger LM 4.1% 0.124s | 24:tp 3.7% 0.112s | 4:Stinger PF 2.3% 0.068s |
06/03/14 00:49:18: GPS S[6:5] Q[5:5] H[2.0] A[0:0] RQ[5/5] T[8:7] SVs[17 24 28 12 4] RTK[0/0] B: 0
06/03/14 00:49:26: GPS S[5:6] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[2 17 24 28 12 4] RTK[0/0] B: 0
06/03/14 00:49:43: SPA: 12:Stinger BIT 74.4% 0.744s | bm 6.5% 0.065s | 24:tp 3.8% 0.038s | 1:Stinger LM 3.7% 0.037s | 4:Stinger PF 2.2% 0.022s |
06/03/14 00:50:13: SPA: 12:Stinger BIT 75.2% 11.274s | bm 5.4% 0.804s | 24:tp 3.9% 0.588s | 1:Stinger LM 3.8% 0.572s | 4:Stinger PF 2.2% 0.332s |
06/03/14 00:50:44: SPA: 12:Stinger BIT 75.2% 9.772s | bm 5.3% 0.694s | 24:tp 3.9% 0.505s | 1:Stinger LM 3.8% 0.490s | 4:Stinger PF 2.2% 0.288s |
06/03/14 00:51:14: SPA: 12:Stinger BIT 75.3% 8.282s | bm 5.4% 0.595s | 24:tp 3.9% 0.427s | 1:Stinger LM 3.8% 0.415s | 4:Stinger PF 2.2% 0.243s |
06/03/14 00:51:43: GPS S[6:5] Q[5:5] H[1.5] A[0:1] RQ[5/5] T[8:8] SVs[4 17 24 12 2] RTK[0/0] B: 0
06/03/14 00:51:44: SPA: 12:Stinger BIT 74.9% 6.738s | bm 5.5% 0.492s | 24:tp 3.9% 0.350s | 1:Stinger LM 3.8% 0.343s | 4:Stinger PF 2.2% 0.199s |
06/03/14 00:51:45: GPS S[5:6] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[4 17 24 28 12 2] RTK[0/0] B: 0
06/03/14 00:52:14: SPA: 12:Stinger BIT 75.2% 5.263s | bm 5.6% 0.392s | 1:Stinger LM 3.9% 0.271s | 24:tp 3.9% 0.270s | 4:Stinger PF 2.2% 0.155s |
06/03/14 00:52:44: SPA: 12:Stinger BIT 75.0% 3.752s | bm 5.7% 0.283s | 24:tp 3.9% 0.197s | 1:Stinger LM 3.8% 0.189s | 4:Stinger PF 2.2% 0.111s |
06/03/14 00:53:14: SPA: 12:Stinger BIT 74.4% 2.233s | bm 5.8% 0.173s | 24:tp 4.0% 0.120s | 1:Stinger LM 3.7% 0.111s | 4:Stinger PF 2.2% 0.067s |
06/03/14 00:53:44: SPA: 12:Stinger BIT 74.9% 0.749s | bm 6.4% 0.064s | 24:tp 3.8% 0.038s | 1:Stinger LM 3.5% 0.035s | 4:Stinger PF 2.2% 0.022s |
06/03/14 00:54:14: SPA: 12:Stinger BIT 75.4% 11.317s | bm 5.7% 0.852s | 24:tp 3.8% 0.564s | 1:Stinger LM 3.6% 0.536s | 4:Stinger PF 2.2% 0.332s |
06/03/14 00:54:21: GPS S[6:5] Q[5:5] H[1.5] A[1:1] RQ[5/5] T[7:8] SVs[4 17 24 28 2] RTK[0/0] B: 0
06/03/14 00:54:22: GPS S[5:4] Q[5:5] H[1.7] A[0:0] RQ[5/5] T[8:7] SVs[4 17 24 2] RTK[0/0] B: 0
06/03/14 00:54:25: GPS S[4:6] Q[5:1] H[1.2] A[0:1] RQ[2/5] T[7:7] SVs[2 4 17 24 28 12] RTK[0/0] B: 0
06/03/14 00:54:26: GPS S[6:5] Q[1:5] H[1.5] A[0:0] RQ[5/5] T[7:7] SVs[4 17 24 12 2] RTK[0/0] B: 0
06/03/14 00:54:32: GPS S[5:6] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[4 17 24 28 12 2] RTK[0/0] B: 0
06/03/14 00:54:33: GPS S[6:4] Q[5:5] H[2.1] A[0:1] RQ[5/5] T[8:8] SVs[4 17 24 28] RTK[0/0] B: 0
06/03/14 00:54:33: FaultFlag:0->0 QualIndicator:5->4
06/03/14 00:54:33: GPS S[4:4] Q[5:4] H[2.1] A[1:0] RQ[2/5] T[8:8] SVs[17 24 28 4] RTK[0/0] B: 0
06/03/14 00:54:37: FaultFlag:0->0 QualIndicator:4->5
06/03/14 00:54:37: GPS S[4:4] Q[4:5] H[2.1] A[1:0] RQ[5/5] T[8:8] SVs[17 24 28 4] RTK[0/0] B: 0
06/03/14 00:54:38: FaultFlag:0->0 QualIndicator:5->4
06/03/14 00:54:38: GPS S[4:6] Q[5:4] H[1.2] A[1:0] RQ[2/5] T[8:8] SVs[2 17 24 28 12 4] RTK[0/0] B: 0
06/03/14 00:54:39: FaultFlag:0->0 QualIndicator:4->5
06/03/14 00:54:39: GPS S[6:6] Q[4:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[2 17 24 28 12 4] RTK[0/0] B: 0
06/03/14 00:54:44: SPA: 12:Stinger BIT 74.7% 9.712s | bm 5.5% 0.716s | 24:tp 3.9% 0.508s | 1:Stinger LM 3.6% 0.469s | 4:Stinger PF 2.2% 0.283s |
06/03/14 00:54:59: GPS S[6:5] Q[5:5] H[1.5] A[0:0] RQ[5/5] T[8:7] SVs[2 17 24 12 4] RTK[0/0] B: 0
06/03/14 00:55:04: GPS S[5:6] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[2 17 24 28 12 4] RTK[0/0] B: 0
06/03/14 00:55:08: GPS S[6:5] Q[5:5] H[1.5] A[0:0] RQ[5/5] T[8:8] SVs[2 17 24 12 4] RTK[0/0] B: 0
06/03/14 00:55:11: GPS S[5:6] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[2 17 24 28 12 4] RTK[0/0] B: 0
06/03/14 00:55:14: SPA: 12:Stinger BIT 76.0% 8.356s | bm 5.3% 0.582s | 24:tp 3.8% 0.414s | 1:Stinger LM 3.6% 0.393s | 4:Stinger PF 2.2% 0.243s |
06/03/14 00:55:44: SPA: 12:Stinger BIT 75.6% 6.808s | bm 5.2% 0.468s | 24:tp 3.9% 0.349s | 1:Stinger LM 3.6% 0.321s | 4:Stinger PF 2.2% 0.199s |
06/03/14 00:56:14: SPA: 12:Stinger BIT 76.3% 5.342s | bm 5.1% 0.359s | 24:tp 3.7% 0.261s | 1:Stinger LM 3.5% 0.248s | 4:Stinger PF 2.2% 0.154s |
06/03/14 00:56:44: SPA: 12:Stinger BIT 76.4% 4.585s | bm 5.0% 0.303s | 24:tp 3.7% 0.225s | 1:Stinger LM 3.5% 0.211s | 4:Stinger PF 2.2% 0.132s |
06/03/14 00:57:14: SPA: 12:Stinger BIT 76.2% 3.048s | bm 5.0% 0.198s | 24:tp 3.7% 0.146s | 1:Stinger LM 3.6% 0.143s | 4:Stinger PF 2.2% 0.088s |
06/03/14 00:57:44: SPA: 12:Stinger BIT 76.3% 1.527s | bm 5.3% 0.105s | 24:tp 3.6% 0.073s | 1:Stinger LM 3.6% 0.072s | 4:Stinger PF 2.2% 0.044s |
06/03/14 00:58:38: GPS S[6:7] Q[5:5] H[1.1] A[1:0] RQ[5/5] T[8:8] SVs[2 17 24 28 12 10 4] RTK[0/0] B: 0
06/03/14 00:58:44: SPA: 12:Stinger BIT 74.9% 10.479s | bm 6.0% 0.835s | 24:tp 3.7% 0.521s | 1:Stinger LM 3.6% 0.502s | 4:Stinger PF 2.3% 0.315s |
06/03/14 00:59:14: SPA: 12:Stinger BIT 75.2% 9.025s | bm 5.8% 0.696s | 24:tp 3.7% 0.442s | 1:Stinger LM 3.6% 0.428s | 4:Stinger PF 2.3% 0.270s |
06/03/14 00:59:44: SPA: 12:Stinger BIT 75.1% 7.512s | bm 5.7% 0.566s | 24:tp 3.7% 0.371s | 1:Stinger LM 3.6% 0.363s | 4:Stinger PF 2.2% 0.225s |
06/03/14 01:00:15: SPA: 12:Stinger BIT 76.4% 6.111s | bm 5.1% 0.412s | 24:tp 3.6% 0.287s | 1:Stinger LM 3.4% 0.276s | 4:Stinger PF 2.2% 0.178s |
06/03/14 01:00:45: SPA: 12:Stinger BIT 76.7% 4.601s | bm 4.9% 0.295s | 24:tp 3.7% 0.221s | 1:Stinger LM 3.3% 0.201s | 4:Stinger PF 2.2% 0.133s |
06/03/14 01:01:15: SPA: 12:Stinger BIT 76.4% 3.056s | bm 4.9% 0.195s | 24:tp 3.6% 0.146s | 1:Stinger LM 3.4% 0.136s | 4:Stinger PF 2.2% 0.088s |
06/03/14 01:01:45: SPA: 12:Stinger BIT 77.1% 1.542s | bm 4.9% 0.098s | 24:tp 3.5% 0.070s | 1:Stinger LM 3.4% 0.067s | 4:Stinger PF 2.2% 0.044s |
06/03/14 01:02:14: Maxwell Uarts Reset: num=1, unique=1, numNoInts=128
06/03/14 01:02:45: SPA: 12:Stinger BIT 76.0% 10.635s | bm 5.3% 0.743s | 24:tp 3.7% 0.517s | 1:Stinger LM 3.3% 0.458s | 4:Stinger PF 2.2% 0.309s |
06/03/14 01:03:15: SPA: 12:Stinger BIT 76.2% 9.142s | bm 5.3% 0.641s | 24:tp 3.6% 0.437s | 1:Stinger LM 3.3% 0.390s | 4:Stinger PF 2.2% 0.265s |
06/03/14 01:03:45: SPA: 12:Stinger BIT 75.9% 7.586s | bm 5.4% 0.538s | 24:tp 3.7% 0.369s | 1:Stinger LM 3.2% 0.324s | 4:Stinger PF 2.2% 0.221s |
06/03/14 01:03:49: GPS S[7:6] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[7:7] SVs[4 17 24 12 10 2] RTK[0/0] B: 0
06/03/14 01:04:15: SPA: 12:Stinger BIT 76.4% 6.112s | bm 5.3% 0.427s | 24:tp 3.7% 0.293s | 1:Stinger LM 3.2% 0.259s | 4:Stinger PF 2.2% 0.174s |
06/03/14 01:04:45: SPA: 12:Stinger BIT 76.6% 4.593s | bm 5.2% 0.314s | 24:tp 3.7% 0.220s | 1:Stinger LM 3.2% 0.191s | 4:Stinger PF 2.2% 0.131s |
06/03/14 01:05:15: SPA: 12:Stinger BIT 76.6% 3.063s | bm 4.8% 0.193s | 24:tp 3.8% 0.151s | 1:Stinger LM 3.2% 0.127s | 4:Stinger PF 2.2% 0.087s |
06/03/14 01:05:45: SPA: 12:Stinger BIT 77.6% 1.551s | bm 4.6% 0.091s | 24:tp 3.7% 0.074s | 1:Stinger LM 3.2% 0.065s | 4:Stinger PF 2.2% 0.043s |
06/03/14 01:06:42: Maxwell Uarts Reset: num=2, unique=2, numNoInts=256
06/03/14 01:06:45: SPA: 12:Stinger BIT 76.2% 10.671s | bm 5.2% 0.735s | 24:tp 3.7% 0.514s | 1:Stinger LM 3.2% 0.454s | 4:Stinger PF 2.2% 0.305s |
06/03/14 01:07:15: SPA: 12:Stinger BIT 75.4% 9.046s | bm 5.4% 0.648s | 24:tp 3.7% 0.440s | 1:Stinger LM 3.2% 0.386s | 4:Stinger PF 2.2% 0.262s |
06/03/14 01:07:45: SPA: 12:Stinger BIT 76.0% 7.597s | bm 5.4% 0.544s | 24:tp 3.6% 0.364s | 1:Stinger LM 3.3% 0.334s | 4:Stinger PF 2.2% 0.218s |
06/03/14 01:08:15: SPA: 12:Stinger BIT 76.1% 6.090s | bm 5.4% 0.435s | 24:tp 3.8% 0.306s | 1:Stinger LM 3.3% 0.262s | 4:Stinger PF 2.2% 0.174s |
06/03/14 01:08:45: SPA: 12:Stinger BIT 76.3% 5.341s | bm 5.2% 0.367s | 24:tp 3.7% 0.257s | 1:Stinger LM 3.3% 0.234s | 4:Stinger PF 2.2% 0.153s |
06/03/14 01:09:15: SPA: 12:Stinger BIT 75.9% 3.795s | bm 5.3% 0.267s | 24:tp 3.6% 0.182s | 1:Stinger LM 3.5% 0.176s | 4:Stinger PF 2.2% 0.109s |
06/03/14 01:09:45: SPA: 12:Stinger BIT 76.2% 2.287s | bm 5.3% 0.158s | 24:tp 3.7% 0.112s | 1:Stinger LM 3.6% 0.107s | 4:Stinger PF 2.2% 0.065s |
06/03/14 01:10:16: SPA: 12:Stinger BIT 76.7% 0.767s | bm 5.3% 0.053s | 24:tp 3.6% 0.036s | 1:Stinger LM 3.5% 0.035s | 4:Stinger PF 2.2% 0.022s |
06/03/14 01:10:46: SPA: 12:Stinger BIT 76.1% 11.412s | bm 5.2% 0.774s | 24:tp 3.6% 0.546s | 1:Stinger LM 3.5% 0.527s | 4:Stinger PF 2.2% 0.328s |
06/03/14 01:11:16: SPA: 12:Stinger BIT 76.2% 9.900s | bm 5.3% 0.684s | 24:tp 3.7% 0.480s | 1:Stinger LM 3.5% 0.459s | 4:Stinger PF 2.2% 0.284s |
06/03/14 01:11:46: SPA: 12:Stinger BIT 74.0% 8.136s | bm 5.4% 0.591s | 24:tp 3.6% 0.401s | 1:Stinger LM 3.5% 0.388s | 25:NV 2.5% 0.275s | 4:Stinger PF 2.2% 0.240s |
06/03/14 01:12:16: SPA: 12:Stinger BIT 76.1% 6.845s | bm 5.5% 0.493s | 24:tp 3.6% 0.325s | 1:Stinger LM 3.5% 0.317s | 4:Stinger PF 2.2% 0.197s |
06/03/14 01:12:46: SPA: 12:Stinger BIT 75.8% 5.309s | bm 5.5% 0.384s | 24:tp 3.7% 0.259s | 1:Stinger LM 3.5% 0.246s | 4:Stinger PF 2.2% 0.153s |
06/03/14 01:13:16: SPA: 12:Stinger BIT 76.0% 3.800s | bm 5.4% 0.268s | 24:tp 3.6% 0.178s | 1:Stinger LM 3.6% 0.178s | 4:Stinger PF 2.2% 0.110s |
06/03/14 01:13:46: SPA: 12:Stinger BIT 76.4% 2.292s | bm 5.3% 0.160s | 24:tp 3.7% 0.112s | 1:Stinger LM 3.5% 0.105s | 4:Stinger PF 2.2% 0.066s |
06/03/14 01:14:16: SPA: 12:Stinger BIT 75.8% 0.758s | bm 5.6% 0.056s | 24:tp 4.0% 0.040s | 1:Stinger LM 3.6% 0.036s | 4:Stinger PF 2.2% 0.022s |
06/03/14 01:14:46: SPA: 12:Stinger BIT 76.3% 11.447s | bm 5.0% 0.748s | 24:tp 3.6% 0.542s | 1:Stinger LM 3.6% 0.537s | 4:Stinger PF 2.2% 0.330s |
06/03/14 01:15:16: SPA: 12:Stinger BIT 76.4% 9.931s | bm 5.0% 0.644s | 24:tp 3.6% 0.474s | 1:Stinger LM 3.6% 0.468s | 4:Stinger PF 2.2% 0.286s |
06/03/14 01:15:46: SPA: 12:Stinger BIT 77.1% 8.484s | bm 4.6% 0.510s | 24:tp 3.7% 0.403s | 1:Stinger LM 3.2% 0.349s | 4:Stinger PF 2.1% 0.236s |
06/03/14 01:16:16: SPA: 12:Stinger BIT 77.0% 6.927s | bm 4.9% 0.445s | 24:tp 3.7% 0.329s | 1:Stinger LM 3.2% 0.289s | 4:Stinger PF 2.1% 0.193s |
06/03/14 01:16:46: SPA: 12:Stinger BIT 76.5% 5.358s | bm 5.2% 0.364s | 24:tp 3.8% 0.264s | 1:Stinger LM 3.1% 0.220s | 4:Stinger PF 2.1% 0.150s |
06/03/14 01:17:16: SPA: 12:Stinger BIT 76.6% 4.594s | bm 5.0% 0.303s | 24:tp 3.7% 0.222s | 1:Stinger LM 3.1% 0.185s | 4:Stinger PF 2.1% 0.129s |
06/03/14 01:17:46: SPA: 12:Stinger BIT 76.9% 3.076s | bm 4.7% 0.187s | 24:tp 3.8% 0.151s | 1:Stinger LM 3.1% 0.125s | 4:Stinger PF 2.1% 0.085s |
06/03/14 01:17:59: Maxwell Uarts Reset: num=3, unique=3, numNoInts=384
06/03/14 01:18:16: SPA: 12:Stinger BIT 76.3% 1.527s | bm 4.8% 0.097s | 24:tp 3.6% 0.072s | 1:Stinger LM 3.1% 0.063s | 4:Stinger PF 2.1% 0.043s |
06/03/14 01:19:17: SPA: 12:Stinger BIT 77.6% 10.863s | bm 4.5% 0.632s | 24:tp 3.7% 0.512s | 1:Stinger LM 3.0% 0.419s | 4:Stinger PF 2.1% 0.301s |
06/03/14 01:19:47: SPA: 12:Stinger BIT 77.2% 9.261s | bm 4.6% 0.552s | 24:tp 3.7% 0.444s | 1:Stinger LM 3.1% 0.368s | 4:Stinger PF 2.1% 0.258s |
06/03/14 01:20:17: SPA: 12:Stinger BIT 77.4% 7.736s | bm 4.7% 0.474s | 24:tp 3.7% 0.367s | 1:Stinger LM 3.0% 0.300s | 4:Stinger PF 2.2% 0.215s |
06/03/14 01:20:47: SPA: 12:Stinger BIT 75.7% 6.052s | bm 4.9% 0.391s | 24:tp 3.7% 0.299s | 1:Stinger LM 3.0% 0.237s | 4:Stinger PF 2.2% 0.172s | 25:NV 2.0% 0.161s |
06/03/14 01:21:17: SPA: 12:Stinger BIT 76.9% 4.617s | bm 4.9% 0.293s | 24:tp 3.6% 0.216s | 1:Stinger LM 2.9% 0.176s | 4:Stinger PF 2.2% 0.129s |
06/03/14 01:21:47: SPA: 12:Stinger BIT 77.4% 3.098s | bm 4.6% 0.184s | 24:tp 3.6% 0.145s | 1:Stinger LM 3.0% 0.119s | 4:Stinger PF 2.1% 0.086s |
06/03/14 01:22:17: SPA: 12:Stinger BIT 76.8% 1.535s | bm 4.6% 0.092s | 24:tp 3.6% 0.072s | 1:Stinger LM 2.9% 0.058s | 4:Stinger PF 2.2% 0.043s |
06/03/14 01:23:17: SPA: 12:Stinger BIT 77.3% 10.824s | bm 4.7% 0.660s | 24:tp 3.7% 0.513s | 1:Stinger LM 3.0% 0.419s | 4:Stinger PF 2.2% 0.301s |
06/03/14 01:23:47: SPA: 12:Stinger BIT 76.9% 9.231s | bm 4.8% 0.581s | 24:tp 3.7% 0.443s | 1:Stinger LM 3.1% 0.371s | 4:Stinger PF 2.2% 0.259s |
06/03/14 01:24:17: SPA: 12:Stinger BIT 77.1% 7.712s | bm 4.8% 0.483s | 24:tp 3.6% 0.363s | 1:Stinger LM 3.2% 0.316s | 4:Stinger PF 2.2% 0.216s |
06/03/14 01:24:47: SPA: 12:Stinger BIT 76.9% 6.152s | bm 4.8% 0.387s | 24:tp 3.7% 0.299s | 1:Stinger LM 3.2% 0.252s | 4:Stinger PF 2.2% 0.173s |
06/03/14 01:25:17: SPA: 12:Stinger BIT 76.7% 4.599s | bm 4.8% 0.285s | 24:tp 3.8% 0.226s | 1:Stinger LM 3.1% 0.188s | 4:Stinger PF 2.2% 0.130s |
06/03/14 01:25:47: SPA: 12:Stinger BIT 77.1% 3.856s | bm 4.8% 0.238s | 24:tp 3.7% 0.184s | 1:Stinger LM 3.1% 0.157s | 4:Stinger PF 2.2% 0.108s |
06/03/14 01:26:17: SPA: 12:Stinger BIT 77.0% 2.309s | bm 4.7% 0.141s | 24:tp 3.7% 0.110s | 1:Stinger LM 3.2% 0.095s | 4:Stinger PF 2.2% 0.065s |
06/03/14 01:26:47: SPA: 12:Stinger BIT 77.4% 0.774s | bm 4.9% 0.049s | 24:tp 4.0% 0.040s | 1:Stinger LM 3.1% 0.031s | 4:Stinger PF 2.2% 0.022s |
06/03/14 01:27:18: SPA: 12:Stinger BIT 77.1% 11.567s | bm 4.8% 0.724s | 24:tp 3.7% 0.548s | 1:Stinger LM 3.2% 0.475s | 4:Stinger PF 2.2% 0.324s |
06/03/14 01:27:48: SPA: 12:Stinger BIT 77.0% 10.004s | bm 4.9% 0.633s | 24:tp 3.7% 0.475s | 1:Stinger LM 3.1% 0.407s | 4:Stinger PF 2.2% 0.281s |
06/03/14 01:28:18: SPA: 12:Stinger BIT 77.1% 8.483s | bm 4.9% 0.536s | 24:tp 3.7% 0.403s | 1:Stinger LM 3.2% 0.347s | 4:Stinger PF 2.2% 0.238s |
06/03/14 01:28:48: SPA: 12:Stinger BIT 77.1% 6.937s | bm 4.9% 0.441s | 24:tp 3.7% 0.329s | 1:Stinger LM 3.1% 0.281s | 4:Stinger PF 2.2% 0.194s |
06/03/14 01:29:18: SPA: 12:Stinger BIT 76.9% 5.386s | bm 4.8% 0.336s | 24:tp 3.6% 0.255s | 1:Stinger LM 3.2% 0.223s | 4:Stinger PF 2.2% 0.151s |
06/03/14 01:29:48: SPA: 12:Stinger BIT 77.0% 3.848s | bm 5.0% 0.249s | 24:tp 3.7% 0.183s | 1:Stinger LM 3.1% 0.157s | 4:Stinger PF 2.2% 0.108s |
06/03/14 01:30:18: SPA: 12:Stinger BIT 76.8% 2.303s | bm 4.9% 0.146s | 24:tp 3.7% 0.110s | 1:Stinger LM 3.1% 0.093s | 4:Stinger PF 2.2% 0.065s |
06/03/14 01:30:48: SPA: 12:Stinger BIT 78.0% 0.780s | bm 4.7% 0.047s | 24:tp 3.9% 0.039s | 1:Stinger LM 3.1% 0.031s | 4:Stinger PF 2.1% 0.021s |
06/03/14 01:31:18: SPA: 12:Stinger BIT 77.4% 11.609s | bm 4.7% 0.698s | 24:tp 3.6% 0.545s | 1:Stinger LM 3.2% 0.475s | 4:Stinger PF 2.1% 0.322s |
06/03/14 01:31:48: SPA: 12:Stinger BIT 76.3% 9.915s | bm 4.8% 0.619s | 24:tp 3.6% 0.474s | 1:Stinger LM 3.2% 0.414s | 4:Stinger PF 2.1% 0.279s |
06/03/14 01:32:18: SPA: 12:Stinger BIT 77.3% 8.498s | bm 4.7% 0.522s | 24:tp 3.7% 0.403s | 1:Stinger LM 3.2% 0.350s | 4:Stinger PF 2.1% 0.235s |
06/03/14 01:32:48: SPA: 12:Stinger BIT 76.9% 6.920s | bm 4.9% 0.439s | 24:tp 3.7% 0.331s | 1:Stinger LM 3.2% 0.286s | 4:Stinger PF 2.2% 0.194s |
